"1","Ko�ice","Sever","Alpinka","KE","SK","00001","","","","","";
"3","Ko�ice","Star� mesto","Amfite�ter","KE","SK","","","","","","";
"4","Ko�ice","Sever","Ani�ka","KE","SK","00001","","","","","";
"5","Ko�ice","Juh","Ast�ria","KE","SK","","","","","","";
"6","Ko�ice","Sever","Atletick�","KE","SK","","","","","","";
"7","Ko�ice","Juh","Autocamping","KE","SK","00001","","","","","";
"8","Ko�ice","Sever","Ba�a Bankov","KE","SK","","","","","","";
"9","Ko�ice","thc","Belehradsk�","KE","SK","","","","","","";
"10","Ko�ice","thc","Berl�nska","KE","SK","","","","","","";
"11","Ko�ice","Sever","Botanick� z�hrada","KE","SK","","","","","","";
"12","Ko�ice","Vy�n� Op�tske","Bytov� podnik mesta Ko�ice","KE","SK","00001","","","","","";
"13","Ko�ice","Kave�any","Kave�any, cintor�n","KE","SK","","","","","","";
"14","Ko�ice","Ko�. Nov� Ves","Ko�ick� Nov� Ves, cintor�n","KE","SK","","","","","","";
"15","Ko�ice","Juh","Verejn� cintor�n","KE","SK","","","","","","";
"16","Ko�ice","Po�ov","Kova�sk�","KE","SK","00001","","","","","";
"17","Ko�ice","Juh","Bos�kova","KE","SK","00001","","","","","";
"18","Ko�ice","�aca","Centr�lne prekladisko r�d","KE","SK","00001","","","","","";
"19","Ko�ice","Z�pad","CV� Domino","KE","SK","00001","","","","","";
"20","Ko�ice","Sever","Cyklistick�","KE","SK","","","","","","";
"21","Ko�ice","Sever","�erme�","KE","SK","","","","","","";
"22","Ko�ice","D�ung�a","D�ung�a","KE","SK","00076","","","","","";
"23","Ko�ice","Ko�. Nov� Ves","Mlie�na","KE","SK","","","","","","";
"24","Ko�ice","Z�pad","Diamantov�","KE","SK","","","","","","";
"25","Ko�ice","jazero","Dnepersk�","KE","SK","","","","","","";
"26","Ko�ice","Sever","Doln� Bankov","KE","SK","","","","","","";
"27","Ko�ice","Star� mesto","Dom umenia","KE","SK","","","","","","";
"28","Ko�ice","Vy�n� Op�tske","�koly pre telesne postihnut�ch","KE","SK","00001","","","","","";
"29","Ko�ice","Z�pad","DP mesta Ko�ice","KE","SK","00076","","","","","";
